INFO ESPHome 2026.6.1
INFO Reading configuration tinky-s3.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /tmp/ws03-build/esphome/.esphome/build/tinky-s3
Processing tinky-s3 (board: esp32-s3-devkitc-1; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.39/platform-espressif32.zip)
--------------------------------------------------------------------------------
Tool Manager: Installing file:///tmp/ws03-build/esphome/.esphome/build/tinky-s3/arduino_libs_stub
Tool Manager: framework-arduinoespressif32-libs@5.5.4 has been installed!
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.9 
 - framework-arduinoespressif32-libs @ 5.5.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.3.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 17.1.0+20260402 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Creating a new virtual environment for IDF Python dependencies using uv
Using Python 3.12.3 environment at: /home/pleamvelli/.platformio/penv/.espidf-5.5.4
Installing ESP-IDF's Python dependencies with uv
Using Python 3.12.3 environment at: /home/pleamvelli/.platformio/penv/.espidf-5.5.4
Resolved 31 packages in 520ms
Downloading cryptography (4.0MiB)
 Downloaded cryptography
Compiling .pioenvs/tinky-s3/log/src/log_print.c.o
Compiling .pioenvs/tinky-s3/log/src/log.c.o
Compiling .pioenvs/tinky-s3/log/src/os/log_write.c.o
Compiling .pioenvs/tinky-s3/log/src/log_level/log_level.c.o
Compiling .pioenvs/tinky-s3/log/src/log_level/tag_log_level/tag_log_level.c.o
Compiling .pioenvs/tinky-s3/lwip/apps/sntp/sntp.c.o
Archiving .pioenvs/tinky-s3/esp-idf/log/liblog.a
Indexing .pioenvs/tinky-s3/esp-idf/log/liblog.a
Compiling .pioenvs/tinky-s3/lwip/lwip/src/api/api_lib.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/api/api_msg.c.o
Archiving .pioenvs/tinky-s3/esp-idf/heap/libheap.a
Indexing .pioenvs/tinky-s3/esp-idf/heap/libheap.a
Compiling .pioenvs/tinky-s3/lwip/lwip/src/api/err.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/api/if_api.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/api/netbuf.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/api/netdb.c.o
Archiving .pioenvs/tinky-s3/esp-idf/json/libjson.a
Indexing .pioenvs/tinky-s3/esp-idf/json/libjson.a
Compiling .pioenvs/tinky-s3/lwip/lwip/src/api/netifapi.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/api/sockets.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/api/tcpip.c.o
Archiving .pioenvs/tinky-s3/esp-idf/http_parser/libhttp_parser.a
Indexing .pioenvs/tinky-s3/esp-idf/http_parser/libhttp_parser.a
Compiling .pioenvs/tinky-s3/lwip/lwip/src/apps/sntp/sntp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/apps/netbiosns/netbiosns.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/def.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/dns.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/inet_chksum.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/init.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ip.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/mem.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/memp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/netif.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/pbuf.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/raw.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/stats.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/sys.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/tcp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/tcp_in.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/tcp_out.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/timeouts.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/udp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv4/autoip.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv4/dhcp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv4/etharp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv4/icmp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv4/igmp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv4/ip4.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv4/ip4_napt.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv4/ip4_addr.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv4/ip4_frag.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv6/dhcp6.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv6/ethip6.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv6/icmp6.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv6/inet6.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv6/ip6.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv6/ip6_addr.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv6/ip6_frag.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv6/mld6.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/core/ipv6/nd6.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ethernet.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/bridgeif.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/bridgeif_fdb.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/slipif.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/auth.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/ccp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/chap-md5.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/chap-new.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/chap_ms.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/demand.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/eap.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/ecp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/eui64.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/fsm.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/ipcp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/ipv6cp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/lcp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/magic.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/mppe.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/multilink.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/ppp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/pppapi.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/pppcrypt.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/pppoe.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/pppol2tp.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/pppos.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/upap.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/utils.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/vj.c.o
Compiling .pioenvs/tinky-s3/lwip/port/hooks/tcp_isn_default.c.o
Compiling .pioenvs/tinky-s3/lwip/port/hooks/lwip_default_hooks.c.o
Compiling .pioenvs/tinky-s3/lwip/port/debug/lwip_debug.c.o
Compiling .pioenvs/tinky-s3/lwip/port/sockets_ext.c.o
Compiling .pioenvs/tinky-s3/lwip/port/freertos/sys_arch.c.o
Compiling .pioenvs/tinky-s3/lwip/port/if_index.c.o
Compiling .pioenvs/tinky-s3/lwip/port/acd_dhcp_check.c.o
Compiling .pioenvs/tinky-s3/lwip/port/esp32xx/vfs_lwip.c.o
Compiling .pioenvs/tinky-s3/lwip/apps/ping/esp_ping.c.o
Compiling .pioenvs/tinky-s3/lwip/apps/ping/ping.c.o
Compiling .pioenvs/tinky-s3/lwip/apps/ping/ping_sock.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/polarssl/arc4.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/polarssl/des.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/polarssl/md4.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/polarssl/md5.c.o
Compiling .pioenvs/tinky-s3/lwip/lwip/src/netif/ppp/polarssl/sha1.c.o
Compiling .pioenvs/tinky-s3/mbedtls/esp_crt_bundle/esp_crt_bundle.c.o
Compiling .pioenvs/tinky-s3/x509_crt_bundle.S.o
Compiling .pioenvs/tinky-s3/newlib/src/init.c.o
Archiving .pioenvs/tinky-s3/esp-idf/lwip/liblwip.a
Compiling .pioenvs/tinky-s3/newlib/src/abort.c.o
Indexing .pioenvs/tinky-s3/esp-idf/lwip/liblwip.a
Compiling .pioenvs/tinky-s3/newlib/src/assert.c.o
Compiling .pioenvs/tinky-s3/newlib/src/heap.c.o
Compiling .pioenvs/tinky-s3/newlib/src/locks.c.o
Archiving .pioenvs/tinky-s3/esp-idf/mbedtls/libmbedtls.a
Indexing .pioenvs/tinky-s3/esp-idf/mbedtls/libmbedtls.a
Compiling .pioenvs/tinky-s3/newlib/src/poll.c.o
Compiling .pioenvs/tinky-s3/newlib/src/pthread.c.o
Compiling .pioenvs/tinky-s3/newlib/src/random.c.o
Compiling .pioenvs/tinky-s3/newlib/src/getentropy.c.o
Compiling .pioenvs/tinky-s3/newlib/src/termios.c.o
Compiling .pioenvs/tinky-s3/newlib/src/stdatomic.c.o
Compiling .pioenvs/tinky-s3/newlib/src/time.c.o
Compiling .pioenvs/tinky-s3/newlib/src/sysconf.c.o
Compiling .pioenvs/tinky-s3/newlib/src/realpath.c.o
Compiling .pioenvs/tinky-s3/newlib/src/scandir.c.o
Compiling .pioenvs/tinky-s3/newlib/src/syscalls.c.o
Compiling .pioenvs/tinky-s3/newlib/src/reent_syscalls.c.o
Compiling .pioenvs/tinky-s3/newlib/src/port/esp_time_impl.c.o
Compiling .pioenvs/tinky-s3/newlib/src/flockfile.c.o
Compiling .pioenvs/tinky-s3/newlib/src/reent_init.c.o
Compiling .pioenvs/tinky-s3/newlib/src/newlib_init.c.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_api.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_cxx_api.cpp.o
Archiving .pioenvs/tinky-s3/esp-idf/newlib/libnewlib.a
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_item_hash_list.cpp.o
Indexing .pioenvs/tinky-s3/esp-idf/newlib/libnewlib.a
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_page.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_pagemanager.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_storage.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_handle_simple.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_handle_locked.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_partition.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_partition_lookup.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_partition_manager.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_types.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_platform.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_bootloader.c.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_encrypted_partition.cpp.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_bootloader_aes.c.o
Compiling .pioenvs/tinky-s3/nvs_flash/src/nvs_bootloader_xts_aes.c.o
Compiling .pioenvs/tinky-s3/nvs_sec_provider/nvs_sec_provider.c.o
Compiling .pioenvs/tinky-s3/protobuf-c/protobuf-c/protobuf-c/protobuf-c.c.o
Compiling .pioenvs/tinky-s3/pthread/pthread.c.o
Archiving .pioenvs/tinky-s3/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
Indexing .pioenvs/tinky-s3/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
Compiling .pioenvs/tinky-s3/pthread/pthread_cond_var.c.o
Compiling .pioenvs/tinky-s3/pthread/pthread_local_storage.c.o
Compiling .pioenvs/tinky-s3/pthread/pthread_rwlock.c.o
Compiling .pioenvs/tinky-s3/pthread/pthread_semaphore.c.o
Compiling .pioenvs/tinky-s3/rt/FreeRTOS_POSIX_mqueue.c.o
Compiling .pioenvs/tinky-s3/rt/FreeRTOS_POSIX_utils.c.o
Archiving .pioenvs/tinky-s3/esp-idf/pthread/libpthread.a
Indexing .pioenvs/tinky-s3/esp-idf/pthread/libpthread.a
Compiling .pioenvs/tinky-s3/sdmmc/sdmmc_cmd.c.o
Compiling .pioenvs/tinky-s3/sdmmc/sdmmc_common.c.o
Compiling .pioenvs/tinky-s3/sdmmc/sdmmc_init.c.o
Archiving .pioenvs/tinky-s3/esp-idf/rt/librt.a
Indexing .pioenvs/tinky-s3/esp-idf/rt/librt.a
Compiling .pioenvs/tinky-s3/sdmmc/sdmmc_io.c.o
Compiling .pioenvs/tinky-s3/sdmmc/sdmmc_mmc.c.o
Compiling .pioenvs/tinky-s3/sdmmc/sdmmc_sd.c.o
Compiling .pioenvs/tinky-s3/sdmmc/sd_pwr_ctrl/sd_pwr_ctrl.c.o
Archiving .pioenvs/tinky-s3/esp-idf/nvs_flash/libnvs_flash.a
Indexing .pioenvs/tinky-s3/esp-idf/nvs_flash/libnvs_flash.a
Compiling .pioenvs/tinky-s3/soc/lldesc.c.o
Compiling .pioenvs/tinky-s3/soc/dport_access_common.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/interrupts.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/gpio_periph.c.o
Archiving .pioenvs/tinky-s3/esp-idf/protobuf-c/libprotobuf-c.a
Indexing .pioenvs/tinky-s3/esp-idf/protobuf-c/libprotobuf-c.a
Compiling .pioenvs/tinky-s3/soc/esp32s3/uart_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/adc_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/dedic_gpio_periph.c.o
Archiving .pioenvs/tinky-s3/esp-idf/sdmmc/libsdmmc.a
Indexing .pioenvs/tinky-s3/esp-idf/sdmmc/libsdmmc.a
Compiling .pioenvs/tinky-s3/soc/esp32s3/gdma_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/spi_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/ledc_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/pcnt_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/rmt_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/sdm_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/i2s_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/i2c_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/temperature_sensor_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/timer_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/lcd_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/mcpwm_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/mpi_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/sdmmc_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/touch_sensor_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/twai_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/wdt_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/usb_dwc_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/rtc_io_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/cam_periph.c.o
Compiling .pioenvs/tinky-s3/soc/esp32s3/power_supply_periph.c.o
Compiling .pioenvs/tinky-s3/spi_flash/flash_brownout_hook.c.o
Archiving .pioenvs/tinky-s3/esp-idf/soc/libsoc.a
Indexing .pioenvs/tinky-s3/esp-idf/soc/libsoc.a
Compiling .pioenvs/tinky-s3/spi_flash/esp32s3/spi_flash_oct_flash_init.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_hpm_enable.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_chip_drivers.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_chip_generic.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_chip_issi.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_chip_mxic.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_chip_gd.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_chip_winbond.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_chip_boya.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_chip_mxic_opi.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_chip_th.c.o
Compiling .pioenvs/tinky-s3/spi_flash/memspi_host_driver.c.o
Compiling .pioenvs/tinky-s3/spi_flash/cache_utils.c.o
Compiling .pioenvs/tinky-s3/spi_flash/flash_mmap.c.o
Compiling .pioenvs/tinky-s3/spi_flash/flash_ops.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_wrap.c.o
Compiling .pioenvs/tinky-s3/spi_flash/esp_flash_api.c.o
Compiling .pioenvs/tinky-s3/spi_flash/esp_flash_spi_init.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_os_func_app.c.o
Compiling .pioenvs/tinky-s3/spi_flash/spi_flash_os_func_noos.c.o
Compiling .pioenvs/tinky-s3/spiffs/spiffs_api.c.o
Compiling .pioenvs/tinky-s3/spiffs/spiffs/src/spiffs_cache.c.o
Compiling .pioenvs/tinky-s3/spiffs/spiffs/src/spiffs_check.c.o
Compiling .pioenvs/tinky-s3/spiffs/spiffs/src/spiffs_gc.c.o
Compiling .pioenvs/tinky-s3/spiffs/spiffs/src/spiffs_hydrogen.c.o
Compiling .pioenvs/tinky-s3/spiffs/spiffs/src/spiffs_nucleus.c.o
Compiling .pioenvs/tinky-s3/spiffs/esp_spiffs.c.o
Compiling .pioenvs/tinky-s3/tcp_transport/transport.c.o
Compiling .pioenvs/tinky-s3/tcp_transport/transport_ssl.c.o
Archiving .pioenvs/tinky-s3/esp-idf/spi_flash/libspi_flash.a
Indexing .pioenvs/tinky-s3/esp-idf/spi_flash/libspi_flash.a
Compiling .pioenvs/tinky-s3/tcp_transport/transport_internal.c.o
Compiling .pioenvs/tinky-s3/tcp_transport/transport_socks_proxy.c.o
Compiling .pioenvs/tinky-s3/tcp_transport/transport_ws.c.o
Compiling .pioenvs/tinky-s3/touch_element/touch_element.c.o
Compiling .pioenvs/tinky-s3/touch_element/touch_button.c.o
Compiling .pioenvs/tinky-s3/touch_element/touch_slider.c.o
Compiling .pioenvs/tinky-s3/touch_element/touch_matrix.c.o
Compiling .pioenvs/tinky-s3/usb/hcd_dwc.c.o
Compiling .pioenvs/tinky-s3/usb/enum.c.o
Compiling .pioenvs/tinky-s3/usb/hub.c.o
Archiving .pioenvs/tinky-s3/esp-idf/tcp_transport/libtcp_transport.a
Indexing .pioenvs/tinky-s3/esp-idf/tcp_transport/libtcp_transport.a
Compiling .pioenvs/tinky-s3/usb/usb_helpers.c.o
Compiling .pioenvs/tinky-s3/usb/usb_host.c.o
Archiving .pioenvs/tinky-s3/esp-idf/spiffs/libspiffs.a
Indexing .pioenvs/tinky-s3/esp-idf/spiffs/libspiffs.a
Compiling .pioenvs/tinky-s3/usb/usb_private.c.o
Archiving .pioenvs/tinky-s3/esp-idf/touch_element/libtouch_element.a
Indexing .pioenvs/tinky-s3/esp-idf/touch_element/libtouch_element.a
Compiling .pioenvs/tinky-s3/usb/usbh.c.o
Compiling .pioenvs/tinky-s3/usb/usb_phy.c.o
Compiling .pioenvs/tinky-s3/vfs/vfs.c.o
Compiling .pioenvs/tinky-s3/vfs/vfs_eventfd.c.o
Compiling .pioenvs/tinky-s3/vfs/vfs_semihost.c.o
Compiling .pioenvs/tinky-s3/vfs/nullfs.c.o
Compiling .pioenvs/tinky-s3/wear_levelling/Partition.cpp.o
Compiling .pioenvs/tinky-s3/wear_levelling/SPI_Flash.cpp.o
Compiling .pioenvs/tinky-s3/wear_levelling/WL_Ext_Perf.cpp.o
Compiling .pioenvs/tinky-s3/wear_levelling/WL_Ext_Safe.cpp.o
Compiling .pioenvs/tinky-s3/wear_levelling/WL_Flash.cpp.o
Archiving .pioenvs/tinky-s3/esp-idf/usb/libusb.a
Archiving .pioenvs/tinky-s3/esp-idf/vfs/libvfs.a
Indexing .pioenvs/tinky-s3/esp-idf/vfs/libvfs.a
Indexing .pioenvs/tinky-s3/esp-idf/usb/libusb.a
Compiling .pioenvs/tinky-s3/wear_levelling/crc32.cpp.o
Compiling .pioenvs/tinky-s3/wear_levelling/wear_levelling.cpp.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/port/os_xtensa.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/port/eloop.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/ap/ap_config.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/ap/ieee802_1x.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/ap/wpa_auth.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/ap/wpa_auth_ie.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/ap/pmksa_cache_auth.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/ap/sta_info.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/ap/ieee802_11.c.o
Archiving .pioenvs/tinky-s3/esp-idf/wear_levelling/libwear_levelling.a
Indexing .pioenvs/tinky-s3/esp-idf/wear_levelling/libwear_levelling.a
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/ap/comeback_token.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/common/sae.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/common/dragonfly.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/common/wpa_common.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/utils/bitfield.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/aes-siv.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/sha256-kdf.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/ccmp.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/aes-gcm.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/crypto_ops.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/dh_group5.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/dh_groups.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/ms_funcs.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/sha1-tlsprf.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/sha256-tlsprf.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/sha384-tlsprf.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/sha256-prf.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/sha1-prf.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/sha384-prf.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/md4-internal.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/sha1-tprf.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_common/eap_wsc_common.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/common/ieee802_11_common.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/chap.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/eap.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/eap_common.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/eap_mschapv2.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/eap_peap.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/eap_peap_common.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/eap_tls.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/eap_tls_common.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/eap_ttls.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/mschapv2.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/eap_fast.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/eap_fast_common.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/eap_peer/eap_fast_pac.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/rsn_supp/pmksa_cache.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/rsn_supp/wpa.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/rsn_supp/wpa_ie.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/utils/base64.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/utils/common.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/utils/ext_password.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/utils/uuid.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/utils/wpabuf.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/utils/wpa_debug.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/utils/json.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/wps/wps.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/wps/wps_attr_build.c.o
